(Transform "EulerTransform")
// (Transform "AffineTransform")
// (Transform "SimilarityTransform")

(AutomaticParameterEstimation "true")
(AutomaticScalesEstimation "true")
(CheckNumberOfSamples "true")
(DefaultPixelValue 0.000000)
(FinalBSplineInterpolationOrder 0)
(FixedImagePyramid "FixedSmoothingImagePyramid")
(ImageSampler "RandomCoordinate")
(Interpolator "LinearInterpolator")
(MaximumNumberOfIterations 1000.000000)
(MaximumNumberOfSamplingAttempts 8.000000)

(Registration "MultiMetricMultiResolutionRegistration")
(Metric "AdvancedNormalizedCorrelation" "CorrespondingPointsEuclideanDistanceMetric")
(Metric0Weight 1.0)
(Metric1Weight 10.0)


(MovingImagePyramid "MovingSmoothingImagePyramid")
(NewSamplesEveryIteration "true")
(Optimizer "AdaptiveStochasticGradientDescent")
(ResampleInterpolator "FinalBSplineInterpolator")
(Resampler "DefaultResampler")
(WriteIterationInfo "false")
(WriteResultImage "true")
(NumberOfResolutions 2)
(NumberOfSamplesForExactGradient 20000)
(NumberOfSpatialSamples 20000)
(ImagePyramidSchedule 64 64 64 8 8 8)
