(Transform "EulerTransform")
// (Transform "AffineTransform")

(AutomaticTransformInitialization "true")
(AutomaticParameterEstimation "true")
(AutomaticScalesEstimation "true")
(CheckNumberOfSamples "true")
(DefaultPixelValue 0.000000)
// (FinalBSplineInterpolationOrder 3.000000)
(FinalBSplineInterpolationOrder 0)
(BSplineInterpolationOrder 0)
(FixedImagePyramid "FixedSmoothingImagePyramid")
(ImageSampler "RandomCoordinate")
(Interpolator "LinearInterpolator")
(MaximumNumberOfIterations 1000.000000)
(MaximumNumberOfSamplingAttempts 16.000000)
(Metric "AdvancedMattesMutualInformation")
// (Metric "AdvancedNormalizedCorrelation")

(MovingImagePyramid "MovingSmoothingImagePyramid")
(NewSamplesEveryIteration "true")
(Optimizer "AdaptiveStochasticGradientDescent")
(Registration "MultiResolutionRegistration")
(ResampleInterpolator "FinalBSplineInterpolator")
(Resampler "DefaultResampler")
(WriteIterationInfo "false")
(WriteResultImage "true")
// (NumberOfResolutions 3)
(NumberOfResolutions 2)
(NumberOfSamplesForExactGradient 20000)
(NumberOfSpatialSamples 20000)
// (ImagePyramidSchedule 8 32 32 4 16 16 2 8 8)
(ImagePyramidSchedule 64 128 128 32 64 64)

(RequiredRatioOfValidSamples 0.05)
